31
9001
0 2
641.783 4.4875 1
0 2
620 20 0
649.893 4.21299 1
0 2
628 20 0
657.954 4.11863 1
0 2
636 20 0
666.126 4.05783 1
0 2
668 20 0
698.353 3.88894 1
0 2
676 20 0
706.374 3.87153 1
0 2
684 20 0
714.412 3.87847 1
0 2
692 20 0
722.474 3.84704 1
0 2
700 20 0
730.576 3.74775 1
0 2
708 20 0
738.602 3.75159 1
0 2
740 20 0
770.71 3.71648 1
0 2
748 20 0
778.72 3.70347 1
0 2
756 20 0
786.815 3.66945 1
0 2
788 20 0
818.978 3.62594 1
0 2
796 20 0
826.977 3.62659 1
0 2
804 20 0
834.973 3.62816 1
0 2
812 20 0
842.968 3.631 1
0 2
820 20 0
850.948 3.63997 1
0 3
12 28 0
42.5317 14.0724 1
73.627 2.72577 2
0 2
20 28 0
50.6836 14.1381 1
0 2
28 28 0
58.6878 14.1374 1
0 2
52 28 0
82.3299 13.9935 1
0 2
60 28 0
90.2834 13.9995 1
0 2
68 28 0
98.2338 14.0083 1
0 2
76 28 0
106.176 13.9965 1
0 2
84 28 0
114.127 13.9826 1
0 3
100 28 0
130.075 13.9368 1
160.704 2.17728 2
0 3
132 28 0
161.971 13.853 1
192.486 1.96703 2
0 2
140 28 0
169.957 13.7855 1
0 2
148 28 0
177.963 13.7374 1
0 2
156 28 0
185.962 13.7181 1
0 2
164 28 0
193.906 13.6822 1
0 3
172 28 0
201.88 13.6682 1
231.922 1.66393 2
0 3
180 28 0
209.825 13.5743 1
239.863 1.55785 2
0 3
188 28 0
217.792 13.552 1
247.826 1.52555 2
0 3
196 28 0
225.774 13.5502 1
255.798 1.50136 2
0 3
204 28 0
233.762 13.5498 1
263.772 1.44015 2
0 3
212 28 0
241.75 13.5294 1
271.759 1.39968 2
0 3
220 28 0
249.731 13.473 1
279.734 1.3267 2
0 3
228 28 0
257.714 13.4471 1
287.724 1.28668 2
0 3
236 28 0
265.701 13.4332 1
295.709 1.22532 2
0 2
244 28 0
273.696 13.4284 1
0 2
252 28 0
281.677 13.4042 1
0 2
260 28 0
289.654 13.3818 1
0 2
268 28 0
297.641 13.3731 1
0 2
276 28 0
305.629 13.3623 1
0 2
284 28 0
313.599 13.3406 1
0 2
292 28 0
321.572 13.3155 1
0 3
300 28 0
329.569 13.3125 1
359.497 0.780163 2
0 3
308 28 0
337.566 13.3109 1
367.499 0.766463 2
0 3
316 28 0
345.52 13.2521 1
375.527 0.52556 2
0 3
324 28 0
353.447 13.2438 1
383.453 0.497354 2
0 3
332 28 0
361.421 13.2853 1
391.416 0.480598 2
0 3
340 28 0
369.418 13.2831 1
399.421 0.475296 2
0 3
348 28 0
377.42 13.2824 1
407.432 0.463669 2
0 2
388 28 0
417.484 13.053 1
0 2
396 28 0
425.493 12.9868 1
0 2
404 28 0
433.564 12.9182 1
0 2
412 28 0
441.569 12.9094 1
0 2
420 28 0
449.607 12.8712 1
0 2
428 28 0
457.615 12.8614 1
0 3
436 28 0
465.616 12.8608 1
495.569 -0.0913315 2
0 3
444 28 0
473.637 12.8569 1
503.605 -0.134843 2
0 2
452 28 0
481.686 12.8148 1
0 2
508 28 0
537.765 12.5782 1
0 2
516 28 0
545.764 12.573 1
0 2
524 28 0
553.763 12.5662 1
0 2
532 28 0
561.751 12.55 1
0 2
540 28 0
569.76 12.4931 1
0 2
548 28 0
577.782 12.4825 1
0 2
556 28 0
585.788 12.4764 1
0 2
564 28 0
593.811 12.4469 1
0 2
572 28 0
601.837 12.3933 1
0 2
580 28 0
609.861 12.3307 1
0 2
588 28 0
617.911 12.2771 1
0 2
596 28 0
625.91 12.2722 1
0 2
604 28 0
633.896 12.2462 1
0 2
612 28 0
641.898 12.2408 1
0 2
620 28 0
649.94 12.1831 1
0 2
628 28 0
658.025 12.0525 1
0 2
636 28 0
666.106 12.0003 1
0 2
644 28 0
674.277 11.9811 1
0 2
652 28 0
682.28 11.9772 1
0 2
660 28 0
690.277 11.9681 1
0 2
668 28 0
698.361 11.9068 1
0 2
676 28 0
706.368 11.9 1
0 2
684 28 0
714.399 11.901 1
0 2
692 28 0
722.461 11.8741 1
0 2
700 28 0
730.573 11.7744 1
0 2
716 28 0
746.626 11.7616 1
0 2
756 28 0
786.972 11.7239 1
0 2
764 28 0
795.107 11.6551 1
0 2
772 28 0
803.049 11.6415 1
0 2
780 28 0
811.006 11.6393 1
0 2
788 28 0
819.002 11.6417 1
0 2
796 28 0
826.989 11.6373 1
0 2
804 28 0
834.981 11.6332 1
0 2
812 28 0
842.976 11.6421 1
0 4
12 36 0
42.5784 22.1224 1
73.6057 10.7005 2
103.529 -0.162661 3
0 3
20 36 0
50.6943 22.1447 1
81.5914 10.6897 2
0 3
36 36 0
66.583 22.0694 1
97.4261 10.5719 2
0 3
44 36 0
74.4444 22.0197 1
105.269 10.4946 2
0 3
52 36 0
82.4003 22.0128 1
113.149 10.4187 2
0 3
60 36 0
90.3706 22.04 1
121.094 10.4283 2
0 3
68 36 0
98.2508 22.0044 1
128.944 10.3403 2
0 3
76 36 0
106.207 21.9972 1
136.869 10.2991 2
0 3
84 36 0
114.182 21.9966 1
144.824 10.2694 2
0 3
92 36 0
122.127 21.9673 1
152.756 10.2185 2
0 3
100 36 0
130.077 21.9251 1
160.698 10.1635 2
0 3
124 36 0
154.02 21.8727 1
184.533 10.017 2
0 3
132 36 0
161.996 21.8494 1
192.506 9.9594 2
0 3
140 36 0
169.997 21.7792 1
200.488 9.85775 2
0 3
148 36 0
177.989 21.7512 1
208.456 9.80082 2
0 3
156 36 0
186 21.7444 1
216.197 9.79521 2
0 3
164 36 0
193.906 21.6781 1
224.024 9.71035 2
0 3
172 36 0
201.883 21.677 1
231.949 9.66691 2
0 3
180 36 0
209.872 21.6745 1
239.922 9.64043 2
0 3
188 36 0
217.792 21.5831 1
247.838 9.53713 2
0 3
196 36 0
225.776 21.57 1
255.794 9.47939 2
0 3
204 36 0
233.765 21.5587 1
263.773 9.44121 2
0 3
212 36 0
241.759 21.5547 1
271.766 9.425 2
0 3
220 36 0
249.755 21.5488 1
279.76 9.40723 2
0 3
228 36 0
257.747 21.5275 1
287.748 9.33674 2
0 3
236 36 0
265.707 21.4439 1
295.717 9.22771 2
0 3
244 36 0
273.703 21.4409 1
303.718 9.12194 2
0 3
252 36 0
281.695 21.4363 1
311.702 9.05371 2
0 3
260 36 0
289.655 21.3833 1
319.676 8.98577 2
0 3
268 36 0
297.652 21.3769 1
327.719 8.93302 2
0 3
276 36 0
305.653 21.3692 1
335.755 8.88248 2
0 3
284 36 0
313.634 21.3588 1
343.55 8.83126 2
0 3
292 36 0
321.612 21.3515 1
351.527 8.82255 2
0 3
300 36 0
329.577 21.3188 1
359.504 8.78747 2
0 3
308 36 0
337.574 21.317 1
367.501 8.77991 2
0 3
316 36 0
345.544 21.2723 1
375.526 8.59031 2
0 3
324 36 0
353.5 21.2267 1
383.511 8.48907 2
0 3
332 36 0
361.473 21.2369 1
391.481 8.49154 2
0 3
340 36 0
369.442 21.2854 1
399.434 8.50758 2
0 3
348 36 0
377.448 21.2841 1
407.435 8.49525 2
0 3
356 36 0
385.448 21.2676 1
415.449 8.4376 2
0 3
364 36 0
393.469 21.2266 1
423.502 8.35392 2
0 3
372 36 0
401.516 21.1734 1
431.57 8.30281 2
0 3
388 36 0
417.527 21.0283 1
447.629 8.16475 2
0 2
396 36 0
425.542 20.9897 1
0 2
404 36 0
433.57 20.919 1
0 3
412 36 0
441.575 20.9124 1
471.478 8.08577 2
0 3
420 36 0
449.619 20.8849 1
479.628 8.03449 2
0 3
428 36 0
457.622 20.8671 1
487.725 7.97856 2
0 3
436 36 0
465.624 20.8676 1
495.6 7.84608 2
0 3
444 36 0
473.637 20.8642 1
503.606 7.86248 2
0 3
452 36 0
481.662 20.8401 1
511.623 7.82203 2
0 3
460 36 0
489.686 20.8013 1
519.645 7.75808 2
0 3
468 36 0
497.696 20.7835 1
527.658 7.72585 2
0 3
476 36 0
505.71 20.7513 1
535.689 7.68636 2
0 3
508 36 0
537.766 20.5849 1
567.967 7.30477 2
0 3
516 36 0
545.764 20.5803 1
576.021 7.22014 2
0 3
524 36 0
553.755 20.5718 1
584.014 7.19973 2
0 2
532 36 0
561.748 20.5604 1
0 2
540 36 0
569.776 20.5055 1
0 3
548 36 0
577.782 20.4883 1
607.962 7.08254 2
0 3
556 36 0
585.787 20.4862 1
615.981 7.0625 2
0 3
564 36 0
593.81 20.4226 1
624.187 6.89359 2
0 3
572 36 0
601.829 20.3847 1
632.388 6.6571 2
0 3
580 36 0
609.919 20.3155 1
640.5 6.5804 2
0 3
588 36 0
617.927 20.292 1
648.515 6.55853 2
0 3
596 36 0
625.916 20.2703 1
656.51 6.54137 2
0 3
604 36 0
633.907 20.2472 1
664.505 6.51653 2
0 3
612 36 0
641.926 20.2495 1
672.527 6.51407 2
0 3
620 36 0
649.948 20.1943 1
680.564 6.45004 2
0 3
628 36 0
658.014 20.1587 1
688.667 6.40743 2
0 3
636 36 0
666.26 20.002 1
697.166 6.09685 2
0 3
644 36 0
674.284 19.9965 1
705.287 6.02588 2
0 3
652 36 0
682.293 19.9869 1
713.238 6.00102 2
0 3
660 36 0
690.356 19.9338 1
721.277 5.93044 2
0 3
668 36 0
698.364 19.91 1
729.301 5.89656 2
0 3
676 36 0
706.366 19.9079 1
737.307 5.88746 2
0 3
684 36 0
714.395 19.9284 1
745.338 5.8946 2
0 3
700 36 0
730.584 19.9033 1
761.593 5.83958 2
0 3
708 36 0
738.639 19.8573 1
769.684 5.78533 2
0 3
716 36 0
746.646 19.8292 1
777.698 5.74915 2
0 3
724 36 0
754.685 19.8266 1
785.77 5.72799 2
0 3
748 36 0
778.872 19.8406 1
810.222 5.71022 2
0 3
756 36 0
786.928 19.827 1
818.356 5.65547 2
0 3
764 36 0
795.121 19.6859 1
826.901 5.32356 2
0 3
772 36 0
803.055 19.6447 1
834.764 5.2784 2
0 3
780 36 0
811.037 19.6551 1
842.557 5.36876 2
0 2
788 36 0
819.011 19.6418 1
0 2
796 36 0
827.004 19.6546 1
0 2
804 36 0
834.995 19.6917 1
0 2
812 36 0
842.983 19.6872 1
0 4
4 44 0
34.458 30.1566 1
65.4799 18.7346 2
95.3965 7.86789 3
0 4
12 44 0
42.7115 30.2086 1
73.7314 18.7797 2
103.649 7.91118 3
0 4
20 44 0
50.7381 30.1896 1
81.7244 18.7552 2
111.641 7.88017 3
0 4
28 44 0
58.7562 30.1744 1
89.6181 18.6806 2
119.522 7.80505 3
0 4
36 44 0
66.6259 30.1237 1
97.4757 18.6085 2
127.254 7.72209 3
0 4
44 44 0
74.4529 30.0276 1
105.296 18.5029 2
134.929 7.52841 3
0 4
52 44 0
82.4212 30.022 1
113.23 18.4678 2
142.817 7.46824 3
0 4
60 44 0
90.3927 30.0382 1
121.093 18.4184 2
150.658 7.43018 3
0 4
68 44 0
98.373 30.0317 1
129.051 18.391 2
158.585 7.37019 3
0 4
76 44 0
106.273 30.0011 1
136.922 18.3272 2
166.444 7.27291 3
0 4
84 44 0
114.219 30.0002 1
144.854 18.2857 2
174.338 7.25514 3
0 4
92 44 0
122.158 29.9686 1
152.78 18.2413 2
182.148 7.13642 3
0 4
100 44 0
130.086 29.9223 1
160.681 18.1626 2
190.025 7.02262 3
0 4
108 44 0
138.078 29.9202 1
168.612 18.1138 2
197.935 6.96123 3
0 4
116 44 0
146.067 29.9052 1
176.567 18.0664 2
205.889 6.91288 3
0 4
124 44 0
154.044 29.8743 1
184.528 18.0136 2
213.85 6.83231 3
0 4
132 44 0
162.023 29.8509 1
192.483 17.9458 2
221.797 6.66776 3
0 4
140 44 0
170.015 29.7982 1
200.476 17.8739 2
229.796 6.58398 3
0 4
148 44 0
178.013 29.7701 1
208.457 17.7944 2
237.787 6.48076 3
0 3
156 44 0
186.012 29.7659 1
216.241 17.7894 2
0 4
164 44 0
193.928 29.7217 1
224.049 17.7304 2
253.374 6.34021 3
0 4
172 44 0
201.893 29.7026 1
231.992 17.7058 2
261.228 6.23969 3
0 4
180 44 0
209.866 29.6739 1
239.948 17.6542 2
269.166 6.15611 3
0 4
188 44 0
217.839 29.6579 1
247.896 17.6059 2
277.108 6.10643 3
0 4
196 44 0
225.827 29.6534 1
255.85 17.5531 2
285.03 6.03355 3
0 4
204 44 0
233.765 29.5606 1
263.779 17.447 2
292.924 5.88996 3
0 4
212 44 0
241.759 29.5606 1
271.771 17.4327 2
300.883 5.84589 3
0 4
220 44 0
249.756 29.5622 1
279.767 17.4129 2
308.872 5.82395 3
0 4
228 44 0
257.755 29.5686 1
287.755 17.3809 2
316.858 5.80448 3
0 4
236 44 0
265.724 29.4822 1
295.738 17.2449 2
324.837 5.64252 3
0 4
244 44 0
273.704 29.4631 1
303.733 17.188 2
332.817 5.5558 3
0 4
252 44 0
281.696 29.4608 1
311.722 17.118 2
340.791 5.46568 3
0 4
260 44 0
289.687 29.4649 1
319.718 17.084 2
348.788 5.41941 3
0 4
268 44 0
297.658 29.3856 1
327.721 16.9563 2
356.804 5.27112 3
0 3
276 44 0
305.656 29.374 1
335.771 16.8839 2
0 3
284 44 0
313.65 29.3688 1
343.563 16.8446 2
0 4
292 44 0
321.632 29.3684 1
351.547 16.8426 2
380.612 5.09367 3
0 4
300 44 0
329.627 29.369 1
359.549 16.8411 2
388.594 5.05449 3
0 4
308 44 0
337.624 29.3702 1
367.549 16.8329 2
396.583 5.03079 3
0 4
316 44 0
345.572 29.3267 1
375.5 16.7754 2
404.532 4.96742 3
0 4
324 44 0
353.567 29.2981 1
383.553 16.5923 2
412.594 4.73958 3
0 4
332 44 0
361.558 29.2717 1
391.556 16.5285 2
420.603 4.66449 3
0 4
340 44 0
369.544 29.2704 1
399.537 16.5083 2
428.583 4.63204 3
0 4
348 44 0
377.488 29.2689 1
407.468 16.4929 2
436.516 4.59987 3
0 4
356 44 0
385.494 29.2632 1
415.472 16.4836 2
444.52 4.54408 3
0 4
364 44 0
393.524 29.2481 1
423.496 16.4631 2
452.562 4.50938 3
0 4
372 44 0
401.558 29.1916 1
431.61 16.3374 2
460.689 4.36019 3
0 4
380 44 0
409.561 29.1375 1
439.635 16.2745 2
468.725 4.28423 3
0 4
388 44 0
417.549 29.0284 1
447.668 16.1618 2
476.77 4.16176 3
0 4
396 44 0
425.553 29.0033 1
455.698 16.1194 2
484.82 4.11595 3
0 3
404 44 0
433.58 28.9435 1
463.758 16.0191 2
0 3
412 44 0
441.591 28.9402 1
471.566 15.9976 2
0 3
420 44 0
449.635 28.9333 1
479.647 15.9848 2
0 3
428 44 0
457.64 28.8924 1
487.684 15.9069 2
0 3
436 44 0
465.636 28.8869 1
495.633 15.8611 2
0 4
444 44 0
473.64 28.8808 1
503.618 15.8483 2
532.752 3.78602 3
0 4
452 44 0
481.643 28.8702 1
511.602 15.8207 2
540.727 3.73521 3
0 4
460 44 0
489.679 28.8147 1
519.638 15.7558 2
548.766 3.65451 3
0 4
500 44 0
529.765 28.5944 1
559.877 15.3888 2
589.181 3.04268 3
0 4
508 44 0
537.769 28.5892 1
568.006 15.251 2
597.387 3.0275 3
0 3
516 44 0
545.768 28.5875 1
576.027 15.2168 2
0 3
524 44 0
553.758 28.5787 1
584.03 15.2017 2
0 3
532 44 0
561.748 28.5684 1
591.958 15.1676 2
0 3
540 44 0
569.753 28.5629 1
599.928 15.1543 2
0 4
548 44 0
577.786 28.4945 1
607.969 15.0802 2
637.482 2.53914 3
0 4
556 44 0
585.787 28.4778 1
615.984 15.0375 2
645.516 2.44974 3
0 4
564 44 0
593.804 28.4369 1
624.143 14.8861 2
653.7 2.2764 3
0 4
572 44 0
601.837 28.4028 1
632.39 14.7105 2
661.981 2.06126 3
0 4
580 44 0
609.932 28.3344 1
640.51 14.6407 2
670.366 1.87655 3
0 4
588 44 0
617.942 28.3152 1
648.524 14.6278 2
678.385 1.86122 3
0 4
596 44 0
625.931 28.2864 1
656.511 14.5964 2
686.378 1.82451 3
0 4
604 44 0
633.94 28.2766 1
664.517 14.5717 2
694.39 1.79318 3
0 4
612 44 0
641.952 28.26 1
672.545 14.5274 2
702.432 1.72063 3
0 4
620 44 0
649.967 28.231 1
680.566 14.4847 2
710.471 1.6405 3
0 4
628 44 0
658.025 28.1787 1
688.67 14.3731 2
718.605 1.50029 3
0 4
636 44 0
666.279 28.0654 1
697.234 14.0994 2
727.274 1.16238 3
0 4
644 44 0
674.298 28.0438 1
705.273 14.0552 2
735.346 1.07903 3
0 4
652 44 0
682.305 27.9968 1
713.264 14.001 2
743.322 1.01972 3
0 4
660 44 0
690.325 28.0739 1
721.234 14.0782 2
751.286 1.10236 3
0 4
668 44 0
698.359 28.004 1
729.281 14.0069 2
759.339 1.03289 3
0 4
676 44 0
706.355 28.0061 1
737.286 13.9976 2
767.349 1.02303 3
0 4
684 44 0
714.414 28.0158 1
745.358 13.9926 2
775.428 1.01268 3
0 4
692 44 0
722.541 27.995 1
753.514 13.938 2
783.612 0.944445 3
0 4
700 44 0
730.614 27.9475 1
761.625 13.8699 2
791.739 0.844353 3
0 4
708 44 0
738.655 27.8761 1
769.701 13.7946 2
799.829 0.765129 3
0 4
716 44 0
746.68 27.8597 1
777.737 13.7696 2
807.862 0.728808 3
0 4
724 44 0
754.721 27.8498 1
785.803 13.7376 2
815.932 0.692657 3
0 4
740 44 0
770.854 27.848 1
802.205 13.6641 2
832.375 0.614817 3
0 4
748 44 0
778.891 27.8609 1
810.273 13.6426 2
840.386 0.598745 3
0 4
756 44 0
786.94 27.8535 1
818.472 13.5846 2
848.549 0.558125 3
0 3
764 44 0
795.083 27.7793 1
826.849 13.398 2
0 3
772 44 0
803.058 27.7388 1
834.811 13.3572 2
0 3
780 44 0
811.054 27.7253 1
842.589 13.4321 2
0 2
788 44 0
819.018 27.6781 1
0 2
796 44 0
827.001 27.6844 1
0 31
4 52 0
34.6422 38.2021 1
65.6802 26.7871 2
95.5935 15.9188 3
129.51 5.39988 4
158.517 1.01356 5
185.67 1.30978 6
211.646 3.14009 7
233.676 6.81948 8
255.767 12.4045 9
279.279 17.2693 10
301.7 23.5697 11
321.318 25.6951 12
338.177 20.3331 13
357.131 13.9404 14
378.836 13.4467 15
402.855 18.513 16
422.833 24.2949 17
432.638 29.6231 18
440.624 34.1712 19
451.685 37.7685 20
464.14 43.1389 21
471.847 47.7457 22
472.206 52.1425 23
469.547 61.0757 24
464.712 68.9362 25
461.821 72.1683 26
461.375 75.3358 27
458.601 72.5175 28
451.85 67.0689 29
445.703 62.6972 30
0 31
12 52 0
42.711 38.2031 1
73.7314 26.7725 2
103.645 15.8989 3
137.18 5.37146 4
165.993 2.73207 5
193.074 3.37338 6
219.29 7.65093 7
241.187 13.9439 8
263.315 19.5207 9
286.842 24.3837 10
309.266 30.6844 11
328.842 32.7198 12
345.645 27.2978 13
364.614 20.9368 14
386.327 20.4509 15
410.407 25.6259 16
430.196 31.4784 17
439.98 36.7809 18
448.017 41.2866 19
459.18 44.8451 20
471.637 50.2214 21
479.252 54.7788 22
479.566 59.1859 23
476.883 68.1562 24
472.031 75.9621 25
469.212 79.1569 26
468.818 82.2294 27
465.989 79.3094 28
459.23 73.8468 29
453.071 69.4775 30
0 31
20 52 0
50.733 38.1978 1
81.7434 26.7609 2
111.659 15.879 3
145.038 5.36834 4
173.482 3.81734 5
200.63 4.46545 6
226.755 9.31166 7
248.752 15.6688 8
271.005 21.1919 9
294.612 26.0366 10
317.14 32.2911 11
336.761 34.3117 12
353.656 28.9365 13
372.734 22.6425 14
394.637 22.2009 15
418.78 27.4565 16
438.73 33.3597 17
448.595 38.6168 18
456.713 43.0791 19
467.884 46.598 20
480.354 51.9864 21
487.962 56.5382 22
488.261 60.9943 23
485.561 69.9811 24
480.666 77.7828 25
477.9 80.9773 26
477.427 83.9756 27
474.581 81.0423 28
467.785 75.5487 29
461.648 71.1672 30
0 8
28 52 0
58.7605 38.1952 1
89.6471 26.7089 2
119.566 15.8203 3
152.146 5.45843 4
180.224 0.530781 5
207.288 1.31465 6
233.114 3.59248 7
0 5
36 52 0
66.6591 38.1625 1
97.5113 26.6399 2
127.25 15.6832 3
159.957 5.30486 4
0 5
44 52 0
74.575 38.1297 1
105.419 26.5988 2
135.052 15.5895 3
167.775 5.20778 4
0 5
52 52 0
82.4508 38.0549 1
113.283 26.5168 2
142.882 15.4897 3
175.61 5.10938 4
0 5
60 52 0
90.4233 38.0363 1
121.125 26.4156 2
150.702 15.3778 3
183.423 4.99371 4
0 5
68 52 0
98.3854 38.0382 1
129.046 26.3938 2
158.6 15.3389 3
191.32 4.95546 4
0 5
76 52 0
106.333 38.0135 1
136.966 26.3421 2
166.504 15.2675 3
199.223 4.88086 4
0 5
84 52 0
114.283 38.0168 1
144.905 26.3153 2
174.429 15.2283 3
207.146 4.83791 4
0 5
92 52 0
122.242 38.0162 1
152.839 26.2851 2
182.317 15.1826 3
214.94 4.77234 4
0 5
100 52 0
130.139 37.9495 1
160.708 26.1894 2
190.071 15.0525 3
222.687 4.63984 4
0 5
108 52 0
138.117 37.9459 1
168.629 26.1383 2
197.983 14.9911 3
230.594 4.57792 4
0 5
116 52 0
146.09 37.9204 1
176.577 26.0944 2
205.923 14.9238 3
238.529 4.51208 4
0 31
124 52 0
154.074 37.9022 1
184.541 26.0546 2
213.875 14.8399 3
246.476 4.43158 4
275.141 2.65877 5
301.936 3.73027 6
327.674 9.11681 7
349.239 15.7729 8
371.231 21.366 9
394.518 25.927 10
416.792 31.9226 11
436.322 34.0778 12
453.159 28.9238 13
472.149 22.8816 14
493.865 22.7916 15
517.87 28.6367 16
537.634 34.7908 17
547.406 39.6596 18
555.481 43.5518 19
566.739 46.5593 20
579.23 51.8257 21
586.861 56.4295 22
587.199 60.8557 23
584.424 70.0115 24
579.554 77.8337 25
576.749 80.8158 26
576.325 83.5531 27
573.527 80.2711 28
566.793 74.628 29
560.618 70.254 30
0 31
132 52 0
162.069 37.8894 1
192.519 26.011 2
221.845 14.7313 3
254.427 4.32891 4
282.771 3.87239 5
309.596 5.4602 6
335.415 11.093 7
356.981 17.7893 8
378.976 23.384 9
402.266 27.9364 10
424.547 33.9228 11
444.055 36.0536 12
460.871 30.9069 13
479.931 24.9212 14
501.639 24.892 15
525.667 30.8219 16
545.415 37.001 17
555.194 41.8597 18
563.285 45.704 19
574.523 48.6451 20
587.034 53.9114 21
594.655 58.5057 22
594.932 62.9499 23
592.151 72.1066 24
587.263 79.9115 25
584.457 82.8359 26
584.032 85.5526 27
581.254 82.2564 28
574.512 76.597 29
568.344 72.2284 30
0 5
140 52 0
170.049 37.8554 1
200.481 25.9534 2
229.815 14.6594 3
262.615 4.41763 4
0 31
148 52 0
178.038 37.7965 1
208.467 25.84 2
237.817 14.5024 3
271.648 4.52438 4
300.477 3.20449 5
327.346 4.435 6
353.101 8.74858 7
374.907 15.4441 8
396.909 21.0362 9
420.295 25.5513 10
442.669 31.4898 11
462.292 33.5758 12
479.242 28.4632 13
498.37 22.5196 14
520.3 22.524 15
544.486 28.5711 16
564.594 34.818 17
574.476 39.5614 18
582.607 43.2953 19
593.8 46.1414 20
606.354 51.38 21
614.047 56.0019 22
614.312 60.4451 23
611.517 69.61 24
606.513 77.4617 25
603.615 80.3487 26
603.124 83.002 27
600.222 79.6923 28
593.391 73.9642 29
587.217 69.5832 30
0 9
156 52 0
186.046 37.788 1
216.247 25.7973 2
245.6 14.4428 3
277.558 4.73776 4
304.695 0.160593 5
331.725 0.806356 6
357.431 1.63892 7
378.993 2.96305 8
0 4
164 52 0
194.013 37.799 1
224.127 25.8029 2
253.452 14.4245 3
0 5
172 52 0
201.904 37.7319 1
232.006 25.7329 2
261.259 14.2905 3
293.375 4.06462 4
0 5
180 52 0
209.892 37.7136 1
239.994 25.703 2
269.223 14.2358 3
301.463 3.92479 4
0 5
188 52 0
217.841 37.6683 1
247.948 25.642 2
277.16 14.1537 3
309.659 3.81131 4
0 5
196 52 0
225.841 37.6669 1
255.865 25.5639 2
285.057 14.0615 3
317.093 3.79463 4
0 5
204 52 0
233.794 37.6101 1
263.813 25.4958 2
292.979 13.9642 3
324.882 3.61512 4
0 5
212 52 0
241.777 37.5867 1
271.806 25.467 2
300.942 13.907 3
332.892 3.58781 4
0 5
220 52 0
249.758 37.5682 1
279.79 25.4186 2
308.902 13.8399 3
340.971 3.56709 4
0 5
228 52 0
257.757 37.5704 1
287.769 25.4002 2
316.876 13.8239 3
348.914 3.59473 4
0 5
236 52 0
265.725 37.506 1
295.746 25.3005 2
324.853 13.7142 3
356.891 3.47124 4
0 5
244 52 0
273.709 37.4921 1
303.754 25.2181 2
332.85 13.6182 3
365.125 3.20208 4
0 5
252 52 0
281.704 37.4932 1
311.749 25.1576 2
340.834 13.5347 3
373.388 3.18096 4
0 31
260 52 0
289.687 37.4698 1
319.729 25.1001 2
348.81 13.4667 3
381.606 3.77557 4
410.183 0.950492 5
436.703 1.26131 6
462.654 3.30113 7
484.294 10.4052 8
506.226 16.0075 9
529.606 20.2459 10
551.866 25.9341 11
571.541 28.1494 12
588.534 23.286 13
607.788 17.6545 14
629.833 17.9513 15
654.089 24.6534 16
674.351 31.2743 17
684.209 35.6383 18
692.385 38.758 19
703.695 41.071 20
716.429 46.1687 21
724.283 50.8089 22
724.519 55.2689 23
721.647 64.5771 24
716.602 72.4155 25
713.654 75.1053 26
713.199 77.4688 27
710.398 73.8162 28
703.557 67.8924 29
697.303 63.5324 30
0 5
268 52 0
297.665 37.418 1
327.705 25.0142 2
356.79 13.3607 3
389.664 3.72696 4
0 4
276 52 0
305.657 37.372 1
335.78 24.8854 2
364.885 13.164 3
0 4
284 52 0
313.655 37.3719 1
343.576 24.8505 2
372.684 13.1195 3
0 5
292 52 0
